457f 464c 0101 0001 0000 0000 0000 0000
0001 0003 0001 0000 0000 0000 0000 0000
0040 0000 0000 0000 0034 0000 0000 0028
0008 0004 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
*
0000 0000 0000 0000 0001 0000 0001 0000
0006 0000 0000 0000 0180 0000 0229 0000
0000 0000 0000 0000 0010 0000 0000 0000
0007 0000 0001 0000 0003 0000 0000 0000
03b0 0000 0100 0000 0000 0000 0000 0000
0004 0000 0000 0000 000d 0000 0008 0000
0003 0000 0000 0000 04b0 0000 000e 0000
0000 0000 0000 0000 0004 0000 0000 0000
0012 0000 0003 0000 0000 0000 0000 0000
04b0 0000 0036 0000 0000 0000 0000 0000
0001 0000 0000 0000 001c 0000 0002 0000
0000 0000 0000 0000 04f0 0000 0210 0000
0006 0000 0020 0000 0004 0000 0010 0000
0024 0000 0003 0000 0000 0000 0000 0000
0700 0000 010f 0000 0000 0000 0000 0000
0001 0000 0000 0000 002c 0000 0009 0000
0000 0000 0000 0000 0810 0000 0088 0000
0005 0000 0001 0000 0004 0000 0008 0000

0000 0000 0000
4944 4947 4554 4120 5120 4155 544e 4449
4441 2045 4544 4420 5349 4f43 3a53 0a20
5345 4f43 484c 2041 204f 4950 4f4e 4420
2045 524f 4749 4d45 2820 2c31 3220 4f20
2055 2933 450d 4353 4c4f 4148 4f20 5020
4e49 204f 4544 4420 5345 4954 4f4e 2820
2c31 3220 4f20 2055 2933 450f 4353 4c4f
4148 4f20 5020 4e49 204f 4544 5420 4152
4142 484c 204f 3128 202c 2032 554f 3320
1229 2d2d 2d2d 2d2d 4552 4f53 554c 4143
204f 4d45 5320 4e45 4954 4f44 4820 524f
5241 4f49 2d2d 2d2d 2d2d 2d16 2d2d 2d2d
522d 5345 4c4f 4355 4f41 4520 204d 4553
544e 4449 204f 4e41 4954 482d 524f 5241
4f49 2d2d 2d2d 2d2d 4f20 4952 4547 3a4d
2020 7c20 4420 5345 4954 4f4e 203a 0a20
2e00 6574 7478 2e00 6164 6174 2e00 7362
0073 732e 7368 7274 6174 0062 732e 6d79
6174 0062 732e 7274 6174 0062 722e 6c65
742e 7865 0074 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0001 0000 0000 0000 0000 0000 0004 fff1
0000 0000 0000 0000 0000 0000 0003 0001
0000 0000 0000 0000 0000 0000 0003 0002
0000 0000 0000 0000 0000 0000 0003 0003
0017 0000 0121 0000 0000 0000 0000 0001
001d 0000 0128 0000 0000 0000 0000 0001
0028 0000 0140 0000 0000 0000 0000 0001
0033 0000 0141 0000 0000 0000 0000 0001
0039 0000 0189 0000 0000 0000 0000 0001
003e 0000 01f4 0000 0000 0000 0000 0001
0042 0000 01f8 0000 0000 0000 0000 0001
004a 0000 0000 0000 0000 0000 0000 0002
004f 0000 0020 0000 0000 0000 0000 fff1
0053 0000 0020 0000 0000 0000 0000 0002
0062 0000 0025 0000 0000 0000 0000 fff1
006d 0000 0045 0000 0000 0000 0000 0002
007d 0000 0026 0000 0000 0000 0000 fff1
0089 0000 006b 0000 0000 0000 0000 0002
009a 0000 0027 0000 0000 0000 0000 fff1
00a7 0000 0092 0000 0000 0000 0000 0002
00b1 0000 0029 0000 0000 0000 0000 fff1
00bb 0000 00bb 0000 0000 0000 0000 0002
00c4 0000 002e 0000 0000 0000 0000 fff1
00cd 0000 00e9 0000 0000 0000 0000 0002
00d1 0000 00f1 0000 0000 0000 0000 0002
00dd 0000 00fe 0000 0000 0000 0000 0002
00ea 0000 0017 0000 0000 0000 0000 fff1
00f1 0000 0000 0000 0000 0000 0000 0003
00f7 0000 0005 0000 0000 0000 0000 0003
00fe 0000 0008 0000 0000 0000 0000 0003
0106 0000 000b 0000 0000 0000 0000 0003
0010 0000 0000 0000 0000 0000 0010 0001
6800 6e61 696f 6c63 636f 2e6b 7361 006d
735f 6174 7472 5f00 7461 696f 5f00 7461
696f 6c2e 6f6f 0070 615f 6f74 2e69 6f64
656e 6300 6f6c 6b63 6100 746e 0069 6966
006d 6d69 7270 6d69 0065 656d 756e 6c00
6e65 6500 6373 6c6f 6168 6f5f 6972 6567
006d 656c 5f6e 726f 6769 6d65 6500 6373
6c6f 6168 645f 7365 6974 6f6e 6c00 6e65
645f 7365 6974 6f6e 6500 6373 6c6f 6168
745f 6172 6162 686c 006f 656c 5f6e 7274
6261 6c61 6f68 6d00 6773 635f 6f6c 6b63
6300 6f6c 6b63 6c5f 6e65 6d00 6773 615f
746e 0069 6e61 6974 6c5f 6e65 6d00 6773
7000 6e69 5f6f 726f 6769 6d65 7000 6e69
5f6f 6564 7473 6e69 006f 656c 676e 7468
6400 7369 6f63 6f00 6972 6567 006d 6564
7473 6e69 006f 7274 6261 6c61 6f68 0000
0009 0000 0301 0000 001f 0000 0401 0000
0035 0000 0301 0000 004b 0000 0401 0000
0061 0000 0301 0000 0077 0000 0401 0000
008d 0000 0301 0000 00a3 0000 0401 0000
00b4 0000 0401 0000 00bf 0000 0401 0000
00ca 0000 0401 0000 00d5 0000 0401 0000
00ea 0000 0301 0000 0105 0000 0301 0000
0201 0000 0301 0000 020b 0000 0301 0000
0215 0000 0301 0000 0000 0000 0000 0000
